"","","","","","","",""
Borough,"Pedestrian Injuries","Pedestrian Fatalities","Bicyclist Injuries","Bicyclist Fatalities","Occupant Injuries","Occupant Fatalities","Total  Traffic Injuries"
Manhattan,"2,896",39,"1,114",4,"4,950",8,"8,960"
Bronx,"1,845",16,323,3,"7,049",29,"9,217"
Brooklyn,"3,842",48,"1,605",5,"11,981",25,"17,428"
Queens,"2,752",39,789,5,"12,339",36,"15,880"
Staten Island,459,7,51,1,"2,826",10,"3,336"
"Crashes Involving Pedestrians and Bicyclists         (not involving Motor Vehicles)","","","",""
"Pedestrian Injuries","Pedestrian Fatalities","Bicyclist Injuries","Bicyclist Fatalities","Bicyclist Injuries"
150,0,19,0,161
9,0,0,0,21
63,0,8,0,75
21,0,5,1,36
1,0,0,0,0
"Pedestrian Injuries","Pedestrian Fatalities","Bicyclist Injuries","Bicyclist Fatalities","Occupant Injuries","Occupant Fatalities","Total Injuries"
"3,046",39,"1,294",4,"4,950",8,"9,290"
"1,854",16,344,3,"7,049",29,"9,247"
"3,905",48,"1,688",6,"11,981",25,"17,574"
"2,773",39,830,6,"12,339",36,"15,942"
460,7,51,1,"2,826",10,"3,337"
"","","",Bicyclist ,Bicyclist ,Motor Vehicle ,Motor Vehicle 
Borough Precinct ,"",Crashes ,Injuries ,Fatalities ,Occupant Injuries ,Occupant Fatalities
Manhattan ,1 ,69 ,69 ,0 ,0 ,0
Manhattan ,5 ,67 ,67 ,0 ,0 ,0
Manhattan ,6 ,78 ,78 ,0 ,0 ,0
Manhattan ,7 ,39 ,39 ,0 ,0 ,0
Manhattan ,9 ,74 ,73 ,1 ,0 ,0
Manhattan ,10 ,42 ,42 ,0 ,0 ,0
Manhattan ,13 ,109 ,109 ,0 ,0 ,0
Manhattan ,14 ,89 ,89 ,0 ,0 ,0
Manhattan ,17 ,76 ,76 ,0 ,0 ,0
Manhattan ,18 ,94 ,94 ,0 ,0 ,0
Manhattan ,19 ,89 ,88 ,1 ,0 ,0
Manhattan ,20 ,43 ,43 ,0 ,0 ,0
Manhattan ,22 ,9 ,9 ,0 ,0 ,0
Manhattan ,23 ,27 ,26 ,1 ,0 ,0
Manhattan ,24 ,37 ,37 ,0 ,0 ,0
Manhattan ,25 ,19 ,19 ,0 ,0 ,0
Manhattan ,26 ,24 ,24 ,0 ,0 ,0
Manhattan ,28 ,32 ,31 ,1 ,0 ,0
Manhattan ,30 ,18 ,18 ,0 ,0 ,0
Manhattan ,32 ,24 ,24 ,0 ,0 ,0
Manhattan ,33 ,23 ,23 ,0 ,0 ,0
Manhattan ,34 ,36 ,36 ,0 ,0 ,0
Manhattan Total ,"","1,118 ","1,114 ",4 ,0 ,0
Bronx ,40 ,32 ,32 ,0 ,0 ,0
Bronx ,41 ,20 ,20 ,0 ,0 ,0
Bronx ,42 ,23 ,23 ,0 ,0 ,0
Bronx ,43 ,39 ,39 ,0 ,0 ,0
Bronx ,44 ,30 ,30 ,0 ,0 ,0
Bronx ,45 ,24 ,24 ,0 ,0 ,0
Bronx ,46 ,18 ,18 ,0 ,0 ,0
Bronx ,47 ,29 ,29 ,0 ,0 ,0
Bronx ,48 ,32 ,32 ,0 ,0 ,0
Bronx ,49 ,37 ,36 ,1 ,0 ,0
Bronx ,50 ,10 ,10 ,0 ,0 ,0
Bronx ,52 ,32 ,30 ,2 ,0 ,0
Bronx Total ,"",326 ,323 ,3 ,0 ,0
"","","",Bicyclist ,Bicyclist ,Motor Vehicle ,Motor Vehicle 
Borough Precinct ,"",Crashes ,Injuries ,Fatalities ,Occupant Injuries ,Occupant Fatalities
Brooklyn ,60 ,35 ,35 ,0 ,0 ,0
Brooklyn ,61 ,63 ,63 ,0 ,0 ,0
Brooklyn ,62 ,56 ,55 ,1 ,0 ,0
Brooklyn ,63 ,33 ,33 ,0 ,0 ,0
Brooklyn ,66 ,129 ,129 ,0 ,0 ,0
Brooklyn ,67 ,97 ,97 ,0 ,0 ,0
Brooklyn ,68 ,50 ,50 ,0 ,0 ,0
Brooklyn ,69 ,20 ,20 ,0 ,0 ,0
Brooklyn ,70 ,84 ,84 ,0 ,0 ,0
Brooklyn ,71 ,71 ,70 ,1 ,0 ,0
Brooklyn ,72 ,86 ,86 ,0 ,0 ,0
Brooklyn ,73 ,43 ,42 ,1 ,0 ,0
Brooklyn ,75 ,97 ,97 ,0 ,0 ,0
Brooklyn ,76 ,24 ,24 ,0 ,0 ,0
Brooklyn ,77 ,76 ,76 ,0 ,0 ,0
Brooklyn ,78 ,71 ,71 ,0 ,0 ,0
Brooklyn ,79 ,100 ,100 ,0 ,0 ,0
Brooklyn ,81 ,37 ,37 ,0 ,0 ,0
Brooklyn ,83 ,60 ,60 ,0 ,0 ,0
Brooklyn ,84 ,44 ,44 ,0 ,0 ,0
Brooklyn ,88 ,89 ,89 ,0 ,0 ,0
Brooklyn ,90 ,167 ,165 ,2 ,0 ,0
Brooklyn ,94 ,78 ,78 ,0 ,0 ,0
Brooklyn Total ,"","1,610 ","1,605 ",5 ,0 ,0
Queens ,100 ,13 ,13 ,0 ,0 ,0
Queens ,101 ,15 ,15 ,0 ,0 ,0
Queens ,102 ,59 ,58 ,1 ,0 ,0
Queens ,103 ,20 ,20 ,0 ,0 ,0
Queens ,104 ,56 ,56 ,0 ,0 ,0
Queens ,105 ,41 ,41 ,0 ,0 ,0
Queens ,106 ,26 ,26 ,0 ,0 ,0
Queens ,107 ,28 ,27 ,1 ,0 ,0
Queens ,108 ,84 ,82 ,2 ,0 ,0
Queens ,109 ,43 ,43 ,0 ,0 ,0
Queens ,110 ,112 ,111 ,1 ,0 ,0
Queens ,111 ,14 ,14 ,0 ,0 ,0
Queens ,112 ,33 ,33 ,0 ,0 ,0
Queens ,113 ,33 ,33 ,0 ,0 ,0
Queens ,114 ,108 ,108 ,0 ,0 ,0
Queens ,115 ,109 ,109 ,0 ,0 ,0
Queens Total ,"",794 ,789 ,5 ,0 ,0
Staten Island ,120 ,36 ,35 ,1 ,0 ,0
Staten Island ,122 ,13 ,13 ,0 ,0 ,0
Staten Island ,123 ,3 ,3 ,0 ,0 ,0
Staten Island Total ,"",52 ,51 ,1 ,0 ,0
Citywide Total ,"","3,900 ","3,882 ",18 ,0 ,0
Borough,Precinct,Crashes,Pedestrian Injuries,Pedestrian Fatalities,Bicyclist Injuries
Manhattan,1,8,8,0,1
Manhattan,5,15,15,0,0
Manhattan,6,10,9,0,1
Manhattan,7,5,5,0,0
Manhattan,9,10,11,0,0
Manhattan,10,6,6,0,2
Manhattan,13,14,14,0,3
Manhattan,14,7,7,0,0
Manhattan,17,11,11,0,2
Manhattan,18,8,8,0,1
Manhattan,19,7,6,0,1
Manhattan,20,2,2,0,0
Manhattan,22,29,29,0,7
Manhattan,23,2,2,0,0
Manhattan,24,5,5,0,1
Manhattan,25,0,0,0,0
Manhattan,26,1,2,0,0
Manhattan,28,2,2,0,0
Manhattan,30,3,3,0,0
Manhattan,32,1,1,0,0
Manhattan,33,0,0,0,0
Manhattan,34,4,4,0,0
Manhattan Total,"",150,150,0,19
Bronx,40,2,2,0,0
Bronx,41,0,0,0,0
Bronx,42,0,0,0,0
Bronx,43,0,0,0,0
Bronx,44,2,2,0,0
Bronx,45,0,0,0,0
Bronx,46,3,3,0,0
Bronx,47,0,0,0,0
Bronx,48,0,0,0,0
Bronx,49,0,0,0,0
Bronx,50,0,0,0,0
Bronx,52,2,2,0,0
Borough,Precinct,Crashes,Pedestrian Injuries,Pedestrian Fatalities,Bicyclist Injuries
Brooklyn,60,0,0,0,0
Brooklyn,61,1,1,0,0
Brooklyn,62,2,2,0,0
Brooklyn,63,1,1,0,0
Brooklyn,66,1,1,0,0
Brooklyn,67,2,2,0,0
Brooklyn,68,4,4,0,1
Brooklyn,69,0,0,0,0
Brooklyn,70,2,2,0,0
Brooklyn,71,2,2,0,0
Brooklyn,72,4,4,0,1
Brooklyn,73,0,0,0,0
Brooklyn,75,0,0,0,0
Brooklyn,76,0,0,0,0
Brooklyn,77,5,5,0,0
Brooklyn,78,9,9,0,3
Brooklyn,79,3,3,0,0
Brooklyn,81,1,1,0,0
Brooklyn,83,1,1,0,0
Brooklyn,84,9,9,0,2
Brooklyn,88,7,7,0,0
Brooklyn,90,5,6,0,0
Brooklyn,94,3,3,0,1
Brooklyn Total,"",62,63,0,8
Queens,100,0,0,0,0
Queens,101,0,0,0,0
Queens,102,0,0,0,0
Queens,103,0,0,0,0
Queens,104,5,5,0,1
Queens,105,0,0,0,0
Queens,106,0,0,0,0
Queens,107,0,0,0,0
Queens,108,6,6,0,3
Queens,109,0,0,0,0
Queens,110,5,5,0,1
Queens,111,0,0,0,0
Queens,112,0,0,0,0
Queens,113,0,0,0,0
Queens,114,1,1,0,0
Queens,115,4,4,0,0
Queens Total,"",21,21,0,5
Staten Island,120,0,0,0,0
Staten Island,122,1,1,0,0
Staten Island,123,0,0,0,0
Staten Island Total,"",1,1,0,0
Borough Precinct ,"",Crashes ,Bicyclist Injuries ,Bicyclist Fatalities
Manhattan ,1 ,2 ,3 ,0
Manhattan ,5 ,2 ,2 ,0
Manhattan ,6 ,0 ,0 ,0
Manhattan ,7 ,0 ,0 ,0
Manhattan ,9 ,1 * ,0 ,0
Manhattan ,10 ,5 ,7 ,0
Manhattan ,13 ,3 * ,1 ,0
Manhattan ,14 ,1 ,1 ,0
Manhattan ,17 ,0 ,0 ,0
Manhattan ,18 ,1 ,2 ,0
Manhattan ,19 ,0 ,0 ,0
Manhattan ,20 ,1 ,0 ,0
Manhattan ,22 ,26 * ,20 ,0
Manhattan ,23 ,1 * ,0 ,0
Manhattan ,24 ,1 * ,0 ,0
Manhattan ,25 ,0 ,0 ,0
Manhattan ,26 ,0 ,0 ,0
Manhattan ,28 ,0 ,0 ,0
Manhattan ,30 ,1 * ,1 ,0
Manhattan ,32 ,0 ,0 ,0
Manhattan ,33 ,0 ,0 ,0
Manhattan ,34 ,1 * ,2 ,0
Manhattan Total ,"",46 ,39 ,0
Bronx ,40 ,0 ,0 ,0
Bronx ,41 ,0 ,0 ,0
Bronx ,42 ,0 ,0 ,0
Bronx ,43 ,0 ,0 ,0
Bronx ,44 ,0 ,0 ,0
Bronx ,45 ,0 ,0 ,0
Bronx ,46 ,0 ,0 ,0
Bronx ,47 ,0 ,0 ,0
Bronx ,48 ,0 ,0 ,0
Bronx ,49 ,0 ,0 ,0
Bronx ,50 ,0 ,0 ,0
Bronx ,52 ,0 ,0 ,0
Bronx Total ,"",0 ,0 ,0
Borough Precinct ,"",Crashes ,Bicyclist Injuries ,Bicyclist Fatalities
Brooklyn ,60 ,0 ,0 ,0
Brooklyn ,61 ,0 ,0 ,0
Brooklyn ,62 ,0 ,0 ,0
Brooklyn ,63 ,0 ,0 ,0
Brooklyn ,66 ,0 ,0 ,0
Brooklyn ,67 ,0 ,0 ,0
Brooklyn ,68 ,1 ,1 ,0
Brooklyn ,69 ,0 ,0 ,0
Brooklyn ,70 ,0 ,0 ,0
Brooklyn ,71 ,0 ,0 ,0
Brooklyn ,72 ,1 * ,0 ,0
Brooklyn ,73 ,0 ,0 ,0
Brooklyn ,75 ,0 ,0 ,0
Brooklyn ,76 ,0 ,0 ,0
Brooklyn ,77 ,0 ,0 ,0
Brooklyn ,78 ,8 ,8 ,0
Brooklyn ,79 ,2 * ,2 ,0
Brooklyn ,81 ,0 ,0 ,0
Brooklyn ,83 ,1 ,1 ,0
Brooklyn ,84 ,0 ,0 ,0
Brooklyn ,88 ,1 ,2 ,0
Brooklyn ,90 ,2 * ,1 ,0
Brooklyn ,94 ,1 * ,0 ,0
Brooklyn Total ,"",17 ,15 ,0
Queens ,100 ,0 ,0 ,0
Queens ,101 ,0 ,0 ,0
Queens ,102 ,0 ,0 ,0
Queens ,103 ,0 ,0 ,0
Queens ,104 ,0 ,0 ,0
Queens ,105 ,0 ,0 ,0
Queens ,106 ,1 ,1 ,0
Queens ,107 ,0 ,0 ,0
Queens ,108 ,1 ,1 ,0
Queens ,109 ,0 ,0 ,0
Queens ,110 ,0 ,0 ,0
Queens ,111 ,0 ,0 ,0
Queens ,112 ,0 ,0 ,0
Queens ,113 ,0 ,0 ,0
Queens ,114 ,1 ,1 ,0
Queens ,115 ,0 ,0 ,0
Queens Total ,"",3 ,3 ,0
Staten Island ,120 ,0 ,0 ,0
Staten Island ,122 ,0 ,0 ,0
Staten Island ,123 ,0 ,0 ,0
Staten Island Total ,"",0 ,0 ,0
Citywide Total ,"",66 ,57 ,0
Borough Precinct ,"",Crashes ,Bicyclist Injuries ,Bicyclist Fatalities
Manhattan ,1 ,6 * ,5 ,0
Manhattan ,5 ,9 * ,8 ,0
Manhattan ,6 ,4 ,4 ,0
Manhattan ,7 ,7 * ,5 ,0
Manhattan ,9 ,4 * ,3 ,0
Manhattan ,10 ,2 ,2 ,0
Manhattan ,13 ,4 ,4 ,0
Manhattan ,14 ,7 ,6 ,0
Manhattan ,17 ,0 ,0 ,0
Manhattan ,18 ,10 * ,6 ,0
Manhattan ,19 ,15 * ,12 ,0
Manhattan ,20 ,2 * ,1 ,0
Manhattan ,22 ,61 * ,49 ,0
Manhattan ,23 ,1 ,1 ,0
Manhattan ,24 ,6 * ,5 ,0
Manhattan ,25 ,1 ,1 ,0
Manhattan ,26 ,1 ,1 ,0
Manhattan ,28 ,0 ,0 ,0
Manhattan ,30 ,4 ,4 ,0
Manhattan ,32 ,0 ,0 ,0
Manhattan ,33 ,1 ,1 ,0
Manhattan ,34 ,4 ,4 ,0
Manhattan Total ,"",149 ,122 ,0
Bronx ,40 ,2 ,2 ,0
Bronx ,41 ,3 ,3 ,0
Bronx ,42 ,1 ,2 ,0
Bronx ,43 ,3 * ,2 ,0
Bronx ,44 ,0 ,0 ,0
Bronx ,45 ,1 ,1 ,0
Bronx ,46 ,6 ,6 ,0
Bronx ,47 ,0 ,0 ,0
Bronx ,48 ,1 ,1 ,0
Bronx ,49 ,0 ,1 ,0
Bronx ,50 ,0 ,0 ,0
Bronx ,52 ,4 * ,3 ,0
Bronx Total ,"",21 ,21 ,0
Borough Precinct ,"",Crashes ,Bicyclist Injuries ,Bicyclist Fatalities
Brooklyn ,60 ,2 ,2 ,0
Brooklyn ,61 ,1 ,1 ,0
Brooklyn ,62 ,0 ,0 ,0
Brooklyn ,63 ,1 ,1 ,0
Brooklyn ,66 ,4 ,4 ,0
Brooklyn ,67 ,1 ,1 ,0
Brooklyn ,68 ,1 ,1 ,0
Brooklyn ,69 ,0 ,0 ,0
Brooklyn ,70 ,3 ,3 ,0
Brooklyn ,71 ,2 ,2 ,0
Brooklyn ,72 ,3 ,3 ,0
Brooklyn ,73 ,0 ,0 ,0
Brooklyn ,75 ,4 ,3 ,1
Brooklyn ,76 ,1 ,1 ,0
Brooklyn ,77 ,3 ,3 ,0
Brooklyn ,78 ,11 ,11 ,0
Brooklyn ,79 ,7 * ,6 ,0
Brooklyn ,81 ,0 ,0 ,0
Brooklyn ,83 ,2 ,2 ,0
Brooklyn ,84 ,10 * ,7 ,0
Brooklyn ,88 ,3 ,3 ,0
Brooklyn ,90 ,3 ,1 ,0
Brooklyn ,94 ,5 ,5 ,0
Brooklyn Total ,"",67 ,60 ,1
Queens ,100 ,3 ,3 ,0
Queens ,101 ,2 * ,1 ,0
Queens ,102 ,1 ,1 ,0
Queens ,103 ,1 ,1 ,0
Queens ,104 ,1 ,1 ,0
Queens ,105 ,0 ,0 ,0
Queens ,106 ,1 ,2 ,0
Queens ,107 ,1 ,1 ,0
Queens ,108 ,3 ,3 ,0
Queens ,109 ,6 * ,5 ,0
Queens ,110 ,5 ,5 ,0
Queens ,111 ,2 ,2 ,0
Queens ,112 ,1 ,1 ,0
Queens ,113 ,1 ,1 ,0
Queens ,114 ,4 * ,2 ,0
Queens ,115 ,3 ,4 ,0
Queens Total ,"",35 ,33 ,0
Staten Island ,120 ,0 ,0 ,0
Staten Island ,122 ,0 ,0 ,0
Staten Island ,123 ,0 ,0 ,0
Staten Island Total ,"",0 ,0 ,0
Citywide Total ,"",272 ,236 ,1
10
